Token(type='PREPROC', value='#ifndef __MCP2515_H', line=1, column=0)
Token(type='PREPROC', value='#define MCP_CANINTE\t\t0x2B', line=57, column=0)
Token(type='PREPROC', value='#define MCP_CANINTF\t\t0x2C', line=58, column=0)
Token(type='PREPROC', value='#define MCP_EFLG\t\t0x2D', line=59, column=0)
Token(type='PREPROC', value='#define MCP_TXB0CTRL\t0x30', line=60, column=0)
Token(type='PREPROC', value='#define MCP_TXB1CTRL\t0x40', line=61, column=0)
Token(type='PREPROC', value='#define MCP_TXB2CTRL\t0x50', line=62, column=0)
Token(type='PREPROC', value='#define MCP_RXB0CTRL\t0x60', line=63, column=0)
Token(type='PREPROC', value='#define MCP_RXB0SIDH\t0x61', line=64, column=0)
Token(type='PREPROC', value='#define MCP_RXB1CTRL\t0x70', line=65, column=0)
Token(type='PREPROC', value='#define MCP_RXB1SIDH\t0x71', line=66, column=0)
Token(type='PREPROC', value='#define MCP_TX_INT\t\t0x1C\t\t// Enable all transmit interrupts', line=69, column=0)
Token(type='PREPROC', value='#define MCP_TX01_INT\t0x0C\t\t// Enable TXB0 and TXB1 interrupts', line=70, column=0)
Token(type='PREPROC', value='#define MCP_RX_INT\t\t0x03\t\t// Enable receive interrupts', line=71, column=0)
Token(type='PREPROC', value='#define MCP_NO_INT\t\t0x00\t\t// Disable all interrupts', line=72, column=0)
Token(type='PREPROC', value='#define MCP_TX01_MASK\t0x14', line=74, column=0)
Token(type='PREPROC', value='#define MCP_TX_MASK\t\t0x54', line=75, column=0)
Token(type='PREPROC', value='#define MCP_WRITE\t\t0x02', line=79, column=0)
Token(type='PREPROC', value='#define MCP_READ\t\t0x03', line=81, column=0)
Token(type='PREPROC', value='#define MCP_BITMOD\t\t0x05', line=83, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX0\t0x40', line=85, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX1\t0x42', line=86, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX2\t0x44', line=87, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX0\t\t0x81', line=89, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX1\t\t0x82', line=90, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX2\t\t0x84', line=91, column=0)
Token(type='PREPROC', value='#define MCP_RTS_ALL\t\t0x87', line=92, column=0)
Token(type='PREPROC', value='#define MCP_READ_RX0\t0x90', line=94, column=0)
Token(type='PREPROC', value='#define MCP_READ_RX1\t0x94', line=95, column=0)
Token(type='PREPROC', value='#define MCP_READ_STATUS\t0xA0', line=97, column=0)
Token(type='PREPROC', value='#define MCP_RX_STATUS\t0xB0', line=99, column=0)
Token(type='PREPROC', value='#define MCP_RESET\t\t0xC0', line=101, column=0)
Token(type='PREPROC', value='#define MODE_NORMAL     0x00', line=106, column=0)
Token(type='PREPROC', value='#define MODE_SLEEP      0x20', line=107, column=0)
Token(type='PREPROC', value='#define MODE_LOOPBACK   0x40', line=108, column=0)
Token(type='PREPROC', value='#define MODE_LISTENONLY 0x60', line=109, column=0)
Token(type='PREPROC', value='#define MODE_CONFIG     0x80', line=110, column=0)
Token(type='PREPROC', value='#define MODE_POWERUP\t0xE0', line=111, column=0)
Token(type='PREPROC', value='#define MODE_MASK\t\t0xE0', line=112, column=0)
Token(type='PREPROC', value='#define ABORT_TX        0x10', line=113, column=0)
Token(type='PREPROC', value='#define MODE_ONESHOT\t0x08', line=114, column=0)
Token(type='PREPROC', value='#define CLKOUT_ENABLE\t0x04', line=115, column=0)
Token(type='PREPROC', value='#define CLKOUT_DISABLE\t0x00', line=116, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS1\t\t0x00', line=117, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS2\t\t0x01', line=118, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS4\t\t0x02', line=119, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS8\t\t0x03', line=120, column=0)
Token(type='PREPROC', value='#define SJW1            0x00', line=125, column=0)
Token(type='PREPROC', value='#define SJW2            0x40', line=126, column=0)
Token(type='PREPROC', value='#define SJW3            0x80', line=127, column=0)
Token(type='PREPROC', value='#define SJW4            0xC0', line=128, column=0)
Token(type='PREPROC', value='#define BTLMODE\t\t\t0x80', line=133, column=0)
Token(type='PREPROC', value='#define SAMPLE_1X       0x00', line=134, column=0)
Token(type='PREPROC', value='#define SAMPLE_3X       0x40', line=135, column=0)
Token(type='PREPROC', value='#define SOF_ENABLE\t\t0x80', line=140, column=0)
Token(type='PREPROC', value='#define SOF_DISABLE\t\t0x00', line=141, column=0)
Token(type='PREPROC', value='#define WAKFIL_ENABLE\t0x40', line=142, column=0)
Token(type='PREPROC', value='#define WAKFIL_DISABLE\t0x00', line=143, column=0)
Token(type='PREPROC', value='#define MCP_RX0IF\t\t0x01', line=148, column=0)
Token(type='PREPROC', value='#define MCP_RX1IF\t\t0x02', line=149, column=0)
Token(type='PREPROC', value='#define MCP_TX0IF\t\t0x04', line=150, column=0)
Token(type='PREPROC', value='#define MCP_TX1IF\t\t0x08', line=151, column=0)
Token(type='PREPROC', value='#define MCP_TX2IF\t\t0x10', line=152, column=0)
Token(type='PREPROC', value='#define MCP_ERRIF\t\t0x20', line=153, column=0)
Token(type='PREPROC', value='#define MCP_WAKIF\t\t0x40', line=154, column=0)
Token(type='PREPROC', value='#define MCP_MERRF\t\t0x80', line=155, column=0)
Token(type='PREPROC', value='#endif', line=159, column=0)
Token(type='PREPROC', value='#ifndef __MCP2515_H', line=1, column=0)
Token(type='PREPROC', value='#define __MCP2515_H', line=2, column=0)
Token(type='PREPROC', value='#define MCP_RXF0SIDH\t0x00', line=18, column=0)
Token(type='PREPROC', value='#define MCP_RXF0SIDL\t0x01', line=19, column=0)
Token(type='PREPROC', value='#define MCP_RXF0EID8\t0x02', line=20, column=0)
Token(type='PREPROC', value='#define MCP_RXF0EID0\t0x03', line=21, column=0)
Token(type='PREPROC', value='#define MCP_RXF1SIDH\t0x04', line=22, column=0)
Token(type='PREPROC', value='#define MCP_RXF1SIDL\t0x05', line=23, column=0)
Token(type='PREPROC', value='#define MCP_RXF1EID8\t0x06', line=24, column=0)
Token(type='PREPROC', value='#define MCP_RXF1EID0\t0x07', line=25, column=0)
Token(type='PREPROC', value='#define MCP_RXF2SIDH\t0x08', line=26, column=0)
Token(type='PREPROC', value='#define MCP_RXF2SIDL\t0x09', line=27, column=0)
Token(type='PREPROC', value='#define MCP_RXF2EID8\t0x0A', line=28, column=0)
Token(type='PREPROC', value='#define MCP_RXF2EID0\t0x0B', line=29, column=0)
Token(type='PREPROC', value='#define MCP_CANSTAT\t\t0x0E', line=30, column=0)
Token(type='PREPROC', value='#define MCP_CANCTRL\t\t0x0F', line=31, column=0)
Token(type='PREPROC', value='#define MCP_RXF3SIDH\t0x10', line=32, column=0)
Token(type='PREPROC', value='#define MCP_RXF3SIDL\t0x11', line=33, column=0)
Token(type='PREPROC', value='#define MCP_RXF3EID8\t0x12', line=34, column=0)
Token(type='PREPROC', value='#define MCP_RXF3EID0\t0x13', line=35, column=0)
Token(type='PREPROC', value='#define MCP_RXF4SIDH\t0x14', line=36, column=0)
Token(type='PREPROC', value='#define MCP_RXF4SIDL\t0x15', line=37, column=0)
Token(type='PREPROC', value='#define MCP_RXF4EID8\t0x16', line=38, column=0)
Token(type='PREPROC', value='#define MCP_RXF4EID0\t0x17', line=39, column=0)
Token(type='PREPROC', value='#define MCP_RXF5SIDH\t0x18', line=40, column=0)
Token(type='PREPROC', value='#define MCP_RXF5SIDL\t0x19', line=41, column=0)
Token(type='PREPROC', value='#define MCP_RXF5EID8\t0x1A', line=42, column=0)
Token(type='PREPROC', value='#define MCP_RXF5EID0\t0x1B', line=43, column=0)
Token(type='PREPROC', value='#define MCP_TEC\t\t\t0x1C', line=44, column=0)
Token(type='PREPROC', value='#define MCP_REC\t\t\t0x1D', line=45, column=0)
Token(type='PREPROC', value='#define MCP_RXM0SIDH\t0x20', line=46, column=0)
Token(type='PREPROC', value='#define MCP_RXM0SIDL\t0x21', line=47, column=0)
Token(type='PREPROC', value='#define MCP_RXM0EID8\t0x22', line=48, column=0)
Token(type='PREPROC', value='#define MCP_RXM0EID0\t0x23', line=49, column=0)
Token(type='PREPROC', value='#define MCP_RXM1SIDH\t0x24', line=50, column=0)
Token(type='PREPROC', value='#define MCP_RXM1SIDL\t0x25', line=51, column=0)
Token(type='PREPROC', value='#define MCP_RXM1EID8\t0x26', line=52, column=0)
Token(type='PREPROC', value='#define MCP_RXM1EID0\t0x27', line=53, column=0)
Token(type='PREPROC', value='#define MCP_CNF3\t\t0x28', line=54, column=0)
Token(type='PREPROC', value='#define MCP_CNF2\t\t0x29', line=55, column=0)
Token(type='PREPROC', value='#define MCP_CNF1\t\t0x2A', line=56, column=0)
Token(type='PREPROC', value='#define MCP_CANINTE\t\t0x2B', line=57, column=0)
Token(type='PREPROC', value='#define MCP_CANINTF\t\t0x2C', line=58, column=0)
Token(type='PREPROC', value='#define MCP_EFLG\t\t0x2D', line=59, column=0)
Token(type='PREPROC', value='#define MCP_TXB0CTRL\t0x30', line=60, column=0)
Token(type='PREPROC', value='#define MCP_TXB1CTRL\t0x40', line=61, column=0)
Token(type='PREPROC', value='#define MCP_TXB2CTRL\t0x50', line=62, column=0)
Token(type='PREPROC', value='#define MCP_RXB0CTRL\t0x60', line=63, column=0)
Token(type='PREPROC', value='#define MCP_RXB0SIDH\t0x61', line=64, column=0)
Token(type='PREPROC', value='#define MCP_RXB1CTRL\t0x70', line=65, column=0)
Token(type='PREPROC', value='#define MCP_RXB1SIDH\t0x71', line=66, column=0)
Token(type='PREPROC', value='#define MCP_TX_INT\t\t0x1C\t\t// Enable all transmit interrupts', line=69, column=0)
Token(type='PREPROC', value='#define MCP_TX01_INT\t0x0C\t\t// Enable TXB0 and TXB1 interrupts', line=70, column=0)
Token(type='PREPROC', value='#define MCP_RX_INT\t\t0x03\t\t// Enable receive interrupts', line=71, column=0)
Token(type='PREPROC', value='#define MCP_NO_INT\t\t0x00\t\t// Disable all interrupts', line=72, column=0)
Token(type='PREPROC', value='#define MCP_TX01_MASK\t0x14', line=74, column=0)
Token(type='PREPROC', value='#define MCP_TX_MASK\t\t0x54', line=75, column=0)
Token(type='PREPROC', value='#define MCP_WRITE\t\t0x02', line=79, column=0)
Token(type='PREPROC', value='#define MCP_READ\t\t0x03', line=81, column=0)
Token(type='PREPROC', value='#define MCP_BITMOD\t\t0x05', line=83, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX0\t0x40', line=85, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX1\t0x42', line=86, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX2\t0x44', line=87, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX0\t\t0x81', line=89, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX1\t\t0x82', line=90, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX2\t\t0x84', line=91, column=0)
Token(type='PREPROC', value='#define MCP_RTS_ALL\t\t0x87', line=92, column=0)
Token(type='PREPROC', value='#define MCP_READ_RX0\t0x90', line=94, column=0)
Token(type='PREPROC', value='#define MCP_READ_RX1\t0x94', line=95, column=0)
Token(type='PREPROC', value='#define MCP_READ_STATUS\t0xA0', line=97, column=0)
Token(type='PREPROC', value='#define MCP_RX_STATUS\t0xB0', line=99, column=0)
Token(type='PREPROC', value='#define MCP_RESET\t\t0xC0', line=101, column=0)
Token(type='PREPROC', value='#define MODE_NORMAL     0x00', line=106, column=0)
Token(type='PREPROC', value='#define MODE_SLEEP      0x20', line=107, column=0)
Token(type='PREPROC', value='#define MODE_LOOPBACK   0x40', line=108, column=0)
Token(type='PREPROC', value='#define MODE_LISTENONLY 0x60', line=109, column=0)
Token(type='PREPROC', value='#define MODE_CONFIG     0x80', line=110, column=0)
Token(type='PREPROC', value='#define MODE_POWERUP\t0xE0', line=111, column=0)
Token(type='PREPROC', value='#define MODE_MASK\t\t0xE0', line=112, column=0)
Token(type='PREPROC', value='#define ABORT_TX        0x10', line=113, column=0)
Token(type='PREPROC', value='#define MODE_ONESHOT\t0x08', line=114, column=0)
Token(type='PREPROC', value='#define CLKOUT_ENABLE\t0x04', line=115, column=0)
Token(type='PREPROC', value='#define CLKOUT_DISABLE\t0x00', line=116, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS1\t\t0x00', line=117, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS2\t\t0x01', line=118, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS4\t\t0x02', line=119, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS8\t\t0x03', line=120, column=0)
Token(type='PREPROC', value='#define SJW1            0x00', line=125, column=0)
Token(type='PREPROC', value='#define SJW2            0x40', line=126, column=0)
Token(type='PREPROC', value='#define SJW3            0x80', line=127, column=0)
Token(type='PREPROC', value='#define SJW4            0xC0', line=128, column=0)
Token(type='PREPROC', value='#define BTLMODE\t\t\t0x80', line=133, column=0)
Token(type='PREPROC', value='#define SAMPLE_1X       0x00', line=134, column=0)
Token(type='PREPROC', value='#define SAMPLE_3X       0x40', line=135, column=0)
Token(type='PREPROC', value='#define SOF_ENABLE\t\t0x80', line=140, column=0)
Token(type='PREPROC', value='#define SOF_DISABLE\t\t0x00', line=141, column=0)
Token(type='PREPROC', value='#define WAKFIL_ENABLE\t0x40', line=142, column=0)
Token(type='PREPROC', value='#define WAKFIL_DISABLE\t0x00', line=143, column=0)
Token(type='PREPROC', value='#define MCP_RX0IF\t\t0x01', line=148, column=0)
Token(type='PREPROC', value='#define MCP_RX1IF\t\t0x02', line=149, column=0)
Token(type='PREPROC', value='#define MCP_TX0IF\t\t0x04', line=150, column=0)
Token(type='PREPROC', value='#define MCP_TX1IF\t\t0x08', line=151, column=0)
Token(type='PREPROC', value='#define MCP_TX2IF\t\t0x10', line=152, column=0)
Token(type='PREPROC', value='#define MCP_ERRIF\t\t0x20', line=153, column=0)
Token(type='PREPROC', value='#define MCP_WAKIF\t\t0x40', line=154, column=0)
Token(type='PREPROC', value='#define MCP_MERRF\t\t0x80', line=155, column=0)
Token(type='PREPROC', value='#endif', line=159, column=0)
Token(type='PREPROC', value='#ifndef __MCP2515_H', line=1, column=0)
Token(type='PREPROC', value='#define __MCP2515_H', line=2, column=0)
Token(type='PREPROC', value='#define MCP_RXF0SIDH\t0x00', line=18, column=0)
Token(type='PREPROC', value='#define MCP_RXF0SIDL\t0x01', line=19, column=0)
Token(type='PREPROC', value='#define MCP_RXF0EID8\t0x02', line=20, column=0)
Token(type='PREPROC', value='#define MCP_RXF0EID0\t0x03', line=21, column=0)
Token(type='PREPROC', value='#define MCP_RXF1SIDH\t0x04', line=22, column=0)
Token(type='PREPROC', value='#define MCP_RXF1SIDL\t0x05', line=23, column=0)
Token(type='PREPROC', value='#define MCP_RXF1EID8\t0x06', line=24, column=0)
Token(type='PREPROC', value='#define MCP_RXF1EID0\t0x07', line=25, column=0)
Token(type='PREPROC', value='#define MCP_RXF2SIDH\t0x08', line=26, column=0)
Token(type='PREPROC', value='#define MCP_RXF2SIDL\t0x09', line=27, column=0)
Token(type='PREPROC', value='#define MCP_RXF2EID8\t0x0A', line=28, column=0)
Token(type='PREPROC', value='#define MCP_RXF2EID0\t0x0B', line=29, column=0)
Token(type='PREPROC', value='#define MCP_CANSTAT\t\t0x0E', line=30, column=0)
Token(type='PREPROC', value='#define MCP_CANCTRL\t\t0x0F', line=31, column=0)
Token(type='PREPROC', value='#define MCP_RXF3SIDH\t0x10', line=32, column=0)
Token(type='PREPROC', value='#define MCP_RXF3SIDL\t0x11', line=33, column=0)
Token(type='PREPROC', value='#define MCP_RXF3EID8\t0x12', line=34, column=0)
Token(type='PREPROC', value='#define MCP_RXF3EID0\t0x13', line=35, column=0)
Token(type='PREPROC', value='#define MCP_RXF4SIDH\t0x14', line=36, column=0)
Token(type='PREPROC', value='#define MCP_RXF4SIDL\t0x15', line=37, column=0)
Token(type='PREPROC', value='#define MCP_RXF4EID8\t0x16', line=38, column=0)
Token(type='PREPROC', value='#define MCP_RXF4EID0\t0x17', line=39, column=0)
Token(type='PREPROC', value='#define MCP_RXF5SIDH\t0x18', line=40, column=0)
Token(type='PREPROC', value='#define MCP_RXF5SIDL\t0x19', line=41, column=0)
Token(type='PREPROC', value='#define MCP_RXF5EID8\t0x1A', line=42, column=0)
Token(type='PREPROC', value='#define MCP_RXF5EID0\t0x1B', line=43, column=0)
Token(type='PREPROC', value='#define MCP_TEC\t\t\t0x1C', line=44, column=0)
Token(type='PREPROC', value='#define MCP_REC\t\t\t0x1D', line=45, column=0)
Token(type='PREPROC', value='#define MCP_RXM0SIDH\t0x20', line=46, column=0)
Token(type='PREPROC', value='#define MCP_RXM0SIDL\t0x21', line=47, column=0)
Token(type='PREPROC', value='#define MCP_RXM0EID8\t0x22', line=48, column=0)
Token(type='PREPROC', value='#define MCP_RXM0EID0\t0x23', line=49, column=0)
Token(type='PREPROC', value='#define MCP_RXM1SIDH\t0x24', line=50, column=0)
Token(type='PREPROC', value='#define MCP_RXM1SIDL\t0x25', line=51, column=0)
Token(type='PREPROC', value='#define MCP_RXM1EID8\t0x26', line=52, column=0)
Token(type='PREPROC', value='#define MCP_RXM1EID0\t0x27', line=53, column=0)
Token(type='PREPROC', value='#define MCP_CNF3\t\t0x28', line=54, column=0)
Token(type='PREPROC', value='#define MCP_CNF2\t\t0x29', line=55, column=0)
Token(type='PREPROC', value='#define MCP_CNF1\t\t0x2A', line=56, column=0)
Token(type='PREPROC', value='#define MCP_CANINTE\t\t0x2B', line=57, column=0)
Token(type='PREPROC', value='#define MCP_CANINTF\t\t0x2C', line=58, column=0)
Token(type='PREPROC', value='#define MCP_EFLG\t\t0x2D', line=59, column=0)
Token(type='PREPROC', value='#define MCP_TXB0CTRL\t0x30', line=60, column=0)
Token(type='PREPROC', value='#define MCP_TXB1CTRL\t0x40', line=61, column=0)
Token(type='PREPROC', value='#define MCP_TXB2CTRL\t0x50', line=62, column=0)
Token(type='PREPROC', value='#define MCP_RXB0CTRL\t0x60', line=63, column=0)
Token(type='PREPROC', value='#define MCP_RXB0SIDH\t0x61', line=64, column=0)
Token(type='PREPROC', value='#define MCP_RXB1CTRL\t0x70', line=65, column=0)
Token(type='PREPROC', value='#define MCP_RXB1SIDH\t0x71', line=66, column=0)
Token(type='PREPROC', value='#define MCP_TX_INT\t\t0x1C\t\t// Enable all transmit interrupts', line=69, column=0)
Token(type='PREPROC', value='#define MCP_TX01_INT\t0x0C\t\t// Enable TXB0 and TXB1 interrupts', line=70, column=0)
Token(type='PREPROC', value='#define MCP_RX_INT\t\t0x03\t\t// Enable receive interrupts', line=71, column=0)
Token(type='PREPROC', value='#define MCP_NO_INT\t\t0x00\t\t// Disable all interrupts', line=72, column=0)
Token(type='PREPROC', value='#define MCP_TX01_MASK\t0x14', line=74, column=0)
Token(type='PREPROC', value='#define MCP_TX_MASK\t\t0x54', line=75, column=0)
Token(type='PREPROC', value='#define MCP_WRITE\t\t0x02', line=79, column=0)
Token(type='PREPROC', value='#define MCP_READ\t\t0x03', line=81, column=0)
Token(type='PREPROC', value='#define MCP_BITMOD\t\t0x05', line=83, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX0\t0x40', line=85, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX1\t0x42', line=86, column=0)
Token(type='PREPROC', value='#define MCP_LOAD_TX2\t0x44', line=87, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX0\t\t0x81', line=89, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX1\t\t0x82', line=90, column=0)
Token(type='PREPROC', value='#define MCP_RTS_TX2\t\t0x84', line=91, column=0)
Token(type='PREPROC', value='#define MCP_RTS_ALL\t\t0x87', line=92, column=0)
Token(type='PREPROC', value='#define MCP_READ_RX0\t0x90', line=94, column=0)
Token(type='PREPROC', value='#define MCP_READ_RX1\t0x94', line=95, column=0)
Token(type='PREPROC', value='#define MCP_READ_STATUS\t0xA0', line=97, column=0)
Token(type='PREPROC', value='#define MCP_RX_STATUS\t0xB0', line=99, column=0)
Token(type='PREPROC', value='#define MCP_RESET\t\t0xC0', line=101, column=0)
Token(type='PREPROC', value='#define MODE_NORMAL     0x00', line=106, column=0)
Token(type='PREPROC', value='#define MODE_SLEEP      0x20', line=107, column=0)
Token(type='PREPROC', value='#define MODE_LOOPBACK   0x40', line=108, column=0)
Token(type='PREPROC', value='#define MODE_LISTENONLY 0x60', line=109, column=0)
Token(type='PREPROC', value='#define MODE_CONFIG     0x80', line=110, column=0)
Token(type='PREPROC', value='#define MODE_POWERUP\t0xE0', line=111, column=0)
Token(type='PREPROC', value='#define MODE_MASK\t\t0xE0', line=112, column=0)
Token(type='PREPROC', value='#define ABORT_TX        0x10', line=113, column=0)
Token(type='PREPROC', value='#define MODE_ONESHOT\t0x08', line=114, column=0)
Token(type='PREPROC', value='#define CLKOUT_ENABLE\t0x04', line=115, column=0)
Token(type='PREPROC', value='#define CLKOUT_DISABLE\t0x00', line=116, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS1\t\t0x00', line=117, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS2\t\t0x01', line=118, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS4\t\t0x02', line=119, column=0)
Token(type='PREPROC', value='#define CLKOUT_PS8\t\t0x03', line=120, column=0)
Token(type='PREPROC', value='#define SJW1            0x00', line=125, column=0)
Token(type='PREPROC', value='#define SJW2            0x40', line=126, column=0)
Token(type='PREPROC', value='#define SJW3            0x80', line=127, column=0)
Token(type='PREPROC', value='#define SJW4            0xC0', line=128, column=0)
Token(type='PREPROC', value='#define BTLMODE\t\t\t0x80', line=133, column=0)
Token(type='PREPROC', value='#define SAMPLE_1X       0x00', line=134, column=0)
Token(type='PREPROC', value='#define SAMPLE_3X       0x40', line=135, column=0)
Token(type='PREPROC', value='#define SOF_ENABLE\t\t0x80', line=140, column=0)
Token(type='PREPROC', value='#define SOF_DISABLE\t\t0x00', line=141, column=0)
Token(type='PREPROC', value='#define WAKFIL_ENABLE\t0x40', line=142, column=0)
Token(type='PREPROC', value='#define WAKFIL_DISABLE\t0x00', line=143, column=0)
Token(type='PREPROC', value='#define MCP_RX0IF\t\t0x01', line=148, column=0)
Token(type='PREPROC', value='#define MCP_RX1IF\t\t0x02', line=149, column=0)
Token(type='PREPROC', value='#define MCP_TX0IF\t\t0x04', line=150, column=0)
Token(type='PREPROC', value='#define MCP_TX1IF\t\t0x08', line=151, column=0)
Token(type='PREPROC', value='#define MCP_TX2IF\t\t0x10', line=152, column=0)
Token(type='PREPROC', value='#define MCP_ERRIF\t\t0x20', line=153, column=0)
Token(type='PREPROC', value='#define MCP_WAKIF\t\t0x40', line=154, column=0)
Token(type='PREPROC', value='#define MCP_MERRF\t\t0x80', line=155, column=0)
Token(type='PREPROC', value='#endif', line=159, column=0)
Token(type='PREPROC', value='#ifndef __MCP2515_H', line=1, column=0)
Token(type='PREPROC', value='#define __MCP2515_H', line=2, column=0)
Token(type='PREPROC', value='#define MCP_RXF0SIDH\t0x00', line=18, column=0)
Token(type='PREPROC', value='#define MCP_RXF0SIDL\t0x01', line=19, column=0)
Token(type='PREPROC', value='#define MCP_RXF0EID8\t0x02', line=20, column=0)
Token(type='PREPROC', value='#define MCP_RXF0EID0\t0x03', line=21, column=0)
Token(type='PREPROC', value='#define MCP_RXF1SIDH\t0x04', line=22, column=0)
Token(type='PREPROC', value='#define MCP_RXF1SIDL\t0x05', line=23, column=0)
Token(type='PREPROC', value='#define MCP_RXF1EID8\t0x06', line=24, column=0)
Token(type='PREPROC', value='#define MCP_RXF1EID0\t0x07', line=25, column=0)
Token(type='PREPROC', value='#define MCP_RXF2SIDH\t0x08', line=26, column=0)
Token(type='PREPROC', value='#define MCP_RXF2SIDL\t0x09', line=27, column=0)
Token(type='PREPROC', value='#define MCP_RXF2EID8\t0x0A', line=28, column=0)
Token(type='PREPROC', value='#define MCP_RXF2EID0\t0x0B', line=29, column=0)
Token(type='PREPROC', value='#define MCP_CANSTAT\t\t0x0E', line=30, column=0)
Token(type='PREPROC', value='#define MCP_CANCTRL\t\t0x0F', line=31, column=0)
Token(type='PREPROC', value='#define MCP_RXF3SIDH\t0x10', line=32, column=0)
Token(type='PREPROC', value='#define MCP_RXF3SIDL\t0x11', line=33, column=0)
Token(type='PREPROC', value='#define MCP_RXF3EID8\t0x12', line=34, column=0)
Token(type='PREPROC', value='#define MCP_RXF3EID0\t0x13', line=35, column=0)
Token(type='PREPROC', value='#define MCP_RXF4SIDH\t0x14', line=36, column=0)
Token(type='PREPROC', value='#define MCP_RXF4SIDL\t0x15', line=37, column=0)
Token(type='PREPROC', value='#define MCP_RXF4EID8\t0x16', line=38, column=0)
Token(type='PREPROC', value='#define MCP_RXF4EID0\t0x17', line=39, column=0)
Token(type='PREPROC', value='#define MCP_RXF5SIDH\t0x18', line=40, column=0)
Token(type='PREPROC', value='#define MCP_RXF5SIDL\t0x19', line=41, column=0)
Token(type='PREPROC', value='#define MCP_RXF5EID8\t0x1A', line=42, column=0)
Token(type='PREPROC', value='#define MCP_RXF5EID0\t0x1B', line=43, column=0)
Token(type='PREPROC', value='#define MCP_TEC\t\t\t0x1C', line=44, column=0)
Token(type='PREPROC', value='#define MCP_REC\t\t\t0x1D', line=45, column=0)
Token(type='PREPROC', value='#define MCP_RXM0SIDH\t0x20', line=46, column=0)
Token(type='PREPROC', value='#define MCP_RXM0SIDL\t0x21', line=47, column=0)
Token(type='PREPROC', value='#define MCP_RXM0EID8\t0x22', line=48, column=0)
Token(type='PREPROC', value='#define MCP_RXM0EID0\t0x23', line=49, column=0)
Token(type='PREPROC', value='#define MCP_RXM1SIDH\t0x24', line=50, column=0)
Token(type='PREPROC', value='#define MCP_RXM1SIDL\t0x25', line=51, column=0)
Token(type='PREPROC', value='#define MCP_RXM1EID8\t0x26', line=52, column=0)
Token(type='PREPROC', value='#define MCP_RXM1EID0\t0x27', line=53, column=0)
Token(type='PREPROC', value='#define MCP_CNF3\t\t0x28', line=54, column=0)
Token(type='PREPROC', value='#define MCP_CNF2\t\t0x29', line=55, column=0)
Token(type='PREPROC', value='#define MCP_CNF1\t\t0x2A', line=56, column=0)
Token(type='PREPROC', value='#define MCP_CANINTE\t\t0x2B', line=57, column=0)
Token(type='PREPROC', value='#define MCP_CANINTF\t\t0x2C', line=58, column=0)
Token(type='PREPROC', value='#define MCP_EFLG\t\t0x2D', line=59, column=0)
Token(type='PREPROC', value='#define MCP_TXB0CTRL\t0x30', line=60, column=0)
Token(type='PREPROC', value='#define MCP_TXB1CTRL\t0x40', line=61, column=0)
Token(type='PREPROC', value='#define MCP_TXB2CTRL\t0x50', line=62, column=0)
Token(type='PREPROC', value='#define MCP_RXB0CTRL\t0x60', line=63, column=0)
Token(type='PREPROC', value='#define MCP_RXB0SIDH\t0x61', line=64, column=0)
Token(type='PREPROC', value='#define MCP_RXB1CTRL\t0x70', line=65, column=0)
Token(type='PREPROC', value='#define MCP_RXB1SIDH\t0x71', line=66, column=0)
Token(type='PREPROC', value='#define MCP_TX_INT\t\t0x1C\t\t// Enable all transmit interrupts', line=69, column=0)
Token(type='PREPROC', value='#define MCP_TX01_INT\t0x0C\t\t// Enable TXB0 and TXB1 interrupts', line=70, column=0)
Token(type='PREPROC', value='#define MCP_RX_INT\t\t0x03\t\t// Enable receive interrupts', line=71, column=0)
Token(type='PREPROC', value='#define MCP_NO_INT\t\t0x00\t\t// Disable all interrupts', line=72, column=0)
Token(type='PREPROC', value='#define MCP_TX01_MASK\t0x14', line=74, column=0)
